index,sim,mass,tem_supply,tem_surf,tem_win,n_occ,x,y,MRT
103,103,0.057813569,29.4444444,12.7777778,10,1,2.05,2.25,25.76177096
104,104,0.173440706,29.4444444,12.7777778,10,1,2.05,2.25,26.10527979
105,105,0.023125428,35,12.7777778,10,1,2.05,2.25,26.24306992
106,106,0.057813569,35,12.7777778,10,1,2.05,2.25,26.02540343
107,107,0.173440706,35,12.7777778,10,1,2.05,2.25,26.46032878
108,108,0.023125428,26.6666667,4.4444444,12.7777778,1,2.05,2.25,21.24003037
109,109,0.057813569,26.6666667,4.4444444,12.7777778,1,2.05,2.25,21.58052119
110,110,0.173440706,26.6666667,4.4444444,12.7777778,1,2.05,2.25,22.15525536
111,111,0.023125428,29.4444444,4.4444444,12.7777778,1,2.05,2.25,21.91646123
112,112,0.057813569,29.4444444,4.4444444,12.7777778,1,2.05,2.25,22.49149141
113,113,0.173440706,29.4444444,4.4444444,12.7777778,1,2.05,2.25,22.2451162
114,114,0.023125428,35,4.4444444,12.7777778,1,2.05,2.25,22.83327647
115,115,0.057813569,35,4.4444444,12.7777778,1,2.05,2.25,23.45379844
116,116,0.173440706,35,4.4444444,12.7777778,1,2.05,2.25,21.32464599
117,117,0.023125428,26.6666667,7.2222222,12.7777778,1,2.05,2.25,21.68329411
118,118,0.057813569,26.6666667,7.2222222,12.7777778,1,2.05,2.25,22.2513381
119,119,0.173440706,26.6666667,7.2222222,12.7777778,1,2.05,2.25,22.01672571
120,120,0.023125428,29.4444444,7.2222222,12.7777778,1,2.05,2.25,22.59831934
121,121,0.057813569,29.4444444,7.2222222,12.7777778,1,2.05,2.25,22.36364192
122,122,0.173440706,29.4444444,7.2222222,12.7777778,1,2.05,2.25,22.93244032
123,123,0.023125428,35,7.2222222,12.7777778,1,2.05,2.25,23.56010848
124,124,0.057813569,35,7.2222222,12.7777778,1,2.05,2.25,21.49690337
125,125,0.173440706,35,7.2222222,12.7777778,1,2.05,2.25,21.84296887
126,126,0.023125428,26.6666667,10,12.7777778,1,2.05,2.25,22.42141486
127,127,0.057813569,26.6666667,10,12.7777778,1,2.05,2.25,22.16698016
128,128,0.173440706,26.6666667,10,12.7777778,1,2.05,2.25,22.76891549
129,129,0.023125428,29.4444444,10,12.7777778,1,2.05,2.25,22.50670614
130,130,0.057813569,29.4444444,10,12.7777778,1,2.05,2.25,23.09833867
131,131,0.173440706,29.4444444,10,12.7777778,1,2.05,2.25,23.74097105
132,132,0.023125428,35,10,12.7777778,1,2.05,2.25,21.92108147
133,133,0.057813569,35,10,12.7777778,1,2.05,2.25,22.22884367
134,134,0.173440706,35,10,12.7777778,1,2.05,2.25,22.78038989
135,135,0.023125428,26.6666667,12.7777778,12.7777778,1,2.05,2.25,22.55590541
136,136,0.057813569,26.6666667,12.7777778,12.7777778,1,2.05,2.25,23.11472669
137,137,0.173440706,26.6666667,12.7777778,12.7777778,1,2.05,2.25,22.8812436
138,138,0.023125428,29.4444444,12.7777778,12.7777778,1,2.05,2.25,23.429604
139,139,0.057813569,29.4444444,12.7777778,12.7777778,1,2.05,2.25,23.97805037
140,140,0.173440706,29.4444444,12.7777778,12.7777778,1,2.05,2.25,22.15899053
141,141,0.023125428,35,12.7777778,12.7777778,1,2.05,2.25,22.4795273
142,142,0.057813569,35,12.7777778,12.7777778,1,2.05,2.25,22.9942623
143,143,0.173440706,35,12.7777778,12.7777778,1,2.05,2.25,22.79241218
144,144,0.023125428,10,23.8888889,26.6666667,1,2.05,2.25,23.32571011
145,145,0.057813569,10,23.8888889,26.6666667,1,2.05,2.25,23.11293367
146,146,0.173440706,10,23.8888889,26.6666667,1,2.05,2.25,23.65451564
147,147,0.023125428,12.7777778,23.8888889,26.6666667,1,2.05,2.25,24.22365663
148,148,0.057813569,12.7777778,23.8888889,26.6666667,1,2.05,2.25,22.51494113
149,149,0.173440706,12.7777778,23.8888889,26.6666667,1,2.05,2.25,22.83660314
150,150,0.023125428,15.5555556,23.8888889,26.6666667,1,2.05,2.25,23.36460043
151,151,0.057813569,15.5555556,23.8888889,26.6666667,1,2.05,2.25,23.16842763
152,152,0.173440706,15.5555556,23.8888889,26.6666667,1,2.05,2.25,23.69839501
153,153,0.023125428,10,26.6666667,26.6666667,1,2.05,2.25,23.50812625
154,154,0.057813569,10,26.6666667,26.6666667,1,2.05,2.25,24.04968272
155,155,0.173440706,10,26.6666667,26.6666667,1,2.05,2.25,24.61023985
156,156,0.023125428,12.7777778,26.6666667,26.6666667,1,2.05,2.25,22.93964742
157,157,0.057813569,12.7777778,26.6666667,26.6666667,1,2.05,2.25,23.03186231
158,158,0.173440706,12.7777778,26.6666667,26.6666667,1,2.05,2.25,23.28349985
159,159,0.023125428,15.5555556,26.6666667,26.6666667,1,2.05,2.25,23.52486587
160,160,0.057813569,15.5555556,26.6666667,26.6666667,1,2.05,2.25,23.4860377
161,161,0.173440706,15.5555556,26.6666667,26.6666667,1,2.05,2.25,23.50029254
162,162,0.023125428,10,29.4444444,26.6666667,1,2.05,2.25,23.83298861
163,163,0.057813569,10,29.4444444,26.6666667,1,2.05,2.25,24.37744091
164,164,0.173440706,10,29.4444444,26.6666667,1,2.05,2.25,23.45957568
165,165,0.023125428,12.7777778,29.4444444,26.6666667,1,2.05,2.25,23.40842217
166,166,0.057813569,12.7777778,29.4444444,26.6666667,1,2.05,2.25,23.57988427
167,167,0.173440706,12.7777778,29.4444444,26.6666667,1,2.05,2.25,23.86611808
168,168,0.023125428,15.5555556,29.4444444,26.6666667,1,2.05,2.25,23.95607447
169,169,0.057813569,15.5555556,29.4444444,26.6666667,1,2.05,2.25,23.96609352
170,170,0.173440706,15.5555556,29.4444444,26.6666667,1,2.05,2.25,24.21801562
171,171,0.023125428,10,32.2222222,26.6666667,1,2.05,2.25,24.667499
172,172,0.057813569,10,32.2222222,26.6666667,1,2.05,2.25,24.13449095
173,173,0.173440706,10,32.2222222,26.6666667,1,2.05,2.25,24.24854864
174,174,0.023125428,12.7777778,32.2222222,26.6666667,1,2.05,2.25,24.56693536
175,175,0.057813569,12.7777778,32.2222222,26.6666667,1,2.05,2.25,24.65790328
176,176,0.173440706,12.7777778,32.2222222,26.6666667,1,2.05,2.25,24.73294235
177,177,0.023125428,15.5555556,32.2222222,26.6666667,1,2.05,2.25,24.79088744
178,178,0.057813569,15.5555556,32.2222222,26.6666667,1,2.05,2.25,25.05488343
179,179,0.173440706,15.5555556,32.2222222,26.6666667,1,2.05,2.25,25.62015201
180,180,0.0231,10,23.89,26.67,1,2.05,4.75,27.5546407
181,181,0.0231,10,23.89,30.56,1,2.05,4.75,27.6832885
182,182,0.0231,10,23.89,33.61,1,2.05,4.75,27.80328284
183,183,0.0231,10,23.89,36.39,1,2.05,4.75,27.9160767
184,184,0.0231,10,26.67,30.56,1,2.05,4.75,27.8408235
185,185,0.0231,10,26.67,33.61,1,2.05,4.75,27.96090365
186,186,0.0231,10,26.67,36.39,1,2.05,4.75,28.08530451
187,187,0.0231,10,29.44,30.56,1,2.05,4.75,28.00557553
188,188,0.0231,10,29.44,33.61,1,2.05,4.75,28.13610278
189,189,0.0231,10,29.44,36.39,1,2.05,4.75,28.24843008
190,190,0.0231,10,32.22,33.61,1,2.05,4.75,28.30907778
191,191,0.0231,10,32.22,36.39,1,2.05,4.75,28.42782472
192,192,0.0231,12.78,23.89,26.67,1,2.05,4.75,27.55557892
193,193,0.0231,12.78,23.89,30.56,1,2.05,4.75,27.69988118
194,194,0.0231,12.78,23.89,33.61,1,2.05,4.75,27.81325641
195,195,0.0231,12.78,23.89,36.39,1,2.05,4.75,27.92932627
196,196,0.0231,12.78,26.67,30.56,1,2.05,4.75,27.85676193
197,197,0.0231,12.78,26.67,33.61,1,2.05,4.75,27.98205803
198,198,0.0231,12.78,26.67,36.39,1,2.05,4.75,28.09625056
199,199,0.0231,12.78,29.44,30.56,1,2.05,4.75,28.01775566
200,200,0.0231,12.78,29.44,33.61,1,2.05,4.75,28.14841395
201,201,0.0231,12.78,29.44,36.39,1,2.05,4.75,28.2643899
202,202,0.0231,12.78,32.22,33.61,1,2.05,4.75,28.32497469
203,203,0.0231,12.78,32.22,36.39,1,2.05,4.75,28.44040834
204,204,0.0231,15.56,23.89,26.67,1,2.05,4.75,27.55613034
205,205,0.0231,15.56,23.89,30.56,1,2.05,4.75,27.71263481
206,206,0.0231,15.56,23.89,33.61,1,2.05,4.75,27.82666458
207,207,0.0231,15.56,23.89,36.39,1,2.05,4.75,27.94305223
208,208,0.0231,15.56,26.67,30.56,1,2.05,4.75,27.87025296
209,209,0.0231,15.56,26.67,33.61,1,2.05,4.75,27.98852964
210,210,0.0231,15.56,26.67,36.39,1,2.05,4.75,28.10937371
211,211,0.0231,15.56,29.44,30.56,1,2.05,4.75,28.03127603
212,212,0.0231,15.56,29.44,33.61,1,2.05,4.75,28.15450528
213,213,0.0231,15.56,29.44,36.39,1,2.05,4.75,28.27663816
214,214,0.0231,15.56,32.22,33.61,1,2.05,4.75,28.33415941
215,215,0.0231,15.56,32.22,36.39,1,2.05,4.75,28.45084307
216,216,0.0578,10,23.89,26.67,1,2.05,4.75,27.48480597
217,217,0.0578,10,23.89,30.56,1,2.05,4.75,27.61146173
218,218,0.0578,10,23.89,33.61,1,2.05,4.75,27.72859462
219,219,0.0578,10,23.89,36.39,1,2.05,4.75,27.81804177
220,220,0.0578,10,26.67,30.56,1,2.05,4.75,27.77159246
221,221,0.0578,10,26.67,33.61,1,2.05,4.75,27.87423966
222,222,0.0578,10,26.67,36.39,1,2.05,4.75,27.98144311
223,223,0.0578,10,29.44,30.56,1,2.05,4.75,27.92090301
224,224,0.0578,10,29.44,33.61,1,2.05,4.75,28.0358825
225,225,0.0578,10,29.44,36.39,1,2.05,4.75,28.14142011
226,226,0.0578,10,32.22,33.61,1,2.05,4.75,28.20503786
227,227,0.0578,10,32.22,36.39,1,2.05,4.75,28.31067723
228,228,0.0578,12.78,23.89,26.67,1,2.05,4.75,27.50872228
229,229,0.0578,12.78,23.89,30.56,1,2.05,4.75,27.63220933
230,230,0.0578,12.78,23.89,33.61,1,2.05,4.75,27.73776802
231,231,0.0578,12.78,23.89,36.39,1,2.05,4.75,27.84066533
232,232,0.0578,12.78,26.67,30.56,1,2.05,4.75,27.78487083
233,233,0.0578,12.78,26.67,33.61,1,2.05,4.75,27.89902106
234,234,0.0578,12.78,26.67,36.39,1,2.05,4.75,28.00146242
235,235,0.0578,12.78,29.44,30.56,1,2.05,4.75,27.94978034
236,236,0.0578,12.78,29.44,33.61,1,2.05,4.75,28.060875
237,237,0.0578,12.78,29.44,36.39,1,2.05,4.75,28.16615967
238,238,0.0578,12.78,32.22,33.61,1,2.05,4.75,28.22646351
239,239,0.0578,12.78,32.22,36.39,1,2.05,4.75,28.34309368
240,240,0.0578,15.56,23.89,26.67,1,2.05,4.75,27.5303686
241,241,0.0578,15.56,23.89,30.56,1,2.05,4.75,27.65908484
242,242,0.0578,15.56,23.89,33.61,1,2.05,4.75,27.76503496
243,243,0.0578,15.56,23.89,36.39,1,2.05,4.75,27.87658187
244,244,0.0578,15.56,26.67,30.56,1,2.05,4.75,27.81231563
245,245,0.0578,15.56,26.67,33.61,1,2.05,4.75,27.93147306
246,246,0.0578,15.56,26.67,36.39,1,2.05,4.75,28.03142034
247,247,0.0578,15.56,29.44,30.56,1,2.05,4.75,27.97766946
248,248,0.0578,15.56,29.44,33.61,1,2.05,4.75,28.08557148
249,249,0.0578,15.56,29.44,36.39,1,2.05,4.75,28.19657084
250,250,0.0578,15.56,32.22,33.61,1,2.05,4.75,28.25728518
251,251,0.0578,15.56,32.22,36.39,1,2.05,4.75,28.36911999
252,252,0.1734,10,23.89,26.67,1,2.05,4.75,27.3528506
253,253,0.1734,10,23.89,30.56,1,2.05,4.75,27.4861768
254,254,0.1734,10,23.89,33.61,1,2.05,4.75,27.60119269
255,255,0.1734,10,23.89,36.39,1,2.05,4.75,27.70640083
256,256,0.1734,10,26.67,30.56,1,2.05,4.75,27.64134935
257,257,0.1734,10,26.67,33.61,1,2.05,4.75,27.73781887
258,258,0.1734,10,26.67,36.39,1,2.05,4.75,27.84601952
259,259,0.1734,10,29.44,30.56,1,2.05,4.75,27.78631406
260,260,0.1734,10,29.44,33.61,1,2.05,4.75,27.89224426
261,261,0.1734,10,29.44,36.39,1,2.05,4.75,28.00929961
262,262,0.1734,10,32.22,33.61,1,2.05,4.75,28.05304273
263,263,0.1734,10,32.22,36.39,1,2.05,4.75,28.17209655
264,264,0.1734,12.78,23.89,26.67,1,2.05,4.75,27.37553616
265,265,0.1734,12.78,23.89,30.56,1,2.05,4.75,27.50599605
266,266,0.1734,12.78,23.89,33.61,1,2.05,4.75,27.65069267
267,267,0.1734,12.78,23.89,36.39,1,2.05,4.75,27.74604392
268,268,0.1734,12.78,26.67,30.56,1,2.05,4.75,27.68803825
269,269,0.1734,12.78,26.67,33.61,1,2.05,4.75,27.79463924
270,270,0.1734,12.78,26.67,36.39,1,2.05,4.75,27.91415683
271,271,0.1734,12.78,29.44,30.56,1,2.05,4.75,27.83462385
272,272,0.1734,12.78,29.44,33.61,1,2.05,4.75,27.96575278
273,273,0.1734,12.78,29.44,36.39,1,2.05,4.75,28.05719429
274,274,0.1734,12.78,32.22,33.61,1,2.05,4.75,28.12500926
275,275,0.1734,12.78,32.22,36.39,1,2.05,4.75,28.21423476
276,276,0.1734,15.56,23.89,26.67,1,2.05,4.75,27.41148103
277,277,0.1734,15.56,23.89,30.56,1,2.05,4.75,27.5614282
278,278,0.1734,15.56,23.89,33.61,1,2.05,4.75,27.66873824
279,279,0.1734,15.56,23.89,36.39,1,2.05,4.75,27.76718259
280,280,0.1734,15.56,26.67,30.56,1,2.05,4.75,27.71543868
281,281,0.1734,15.56,26.67,33.61,1,2.05,4.75,27.85183262
282,282,0.1734,15.56,26.67,36.39,1,2.05,4.75,27.94362219
283,283,0.1734,15.56,29.44,30.56,1,2.05,4.75,27.88962187
284,284,0.1734,15.56,29.44,33.61,1,2.05,4.75,28.00156899
285,285,0.1734,15.56,29.44,36.39,1,2.05,4.75,28.10121743
286,286,0.1734,15.56,32.22,33.61,1,2.05,4.75,28.1752537
287,287,0.1734,15.56,32.22,36.39,1,2.05,4.75,28.27380316
288,288,0.0231,26.67,4.44,-1.11,1,2.05,4.75,25.4844381
289,289,0.0231,26.67,7.22,-1.11,1,2.05,4.75,25.62998301
290,290,0.0231,26.67,7.22,4.44,1,2.05,4.75,25.81704562
291,291,0.0231,26.67,10,-1.11,1,2.05,4.75,25.78038333
292,292,0.0231,26.67,10,4.44,1,2.05,4.75,25.96560298
293,293,0.0231,26.67,12.78,-1.11,1,2.05,4.75,25.93643405
294,294,0.0231,26.67,12.78,4.44,1,2.05,4.75,26.11905158
295,295,0.0231,26.67,12.78,10,1,2.05,4.75,26.31165601
296,296,0.0231,29.44,4.44,-1.11,1,2.05,4.75,25.49231943
297,297,0.0231,29.44,7.22,-1.11,1,2.05,4.75,25.63716916
298,298,0.0231,29.44,7.22,4.44,1,2.05,4.75,25.82411103
299,299,0.0231,29.44,10,-1.11,1,2.05,4.75,25.78785516
300,300,0.0231,29.44,10,4.44,1,2.05,4.75,25.97308688
301,301,0.0231,29.44,12.78,-1.11,1,2.05,4.75,25.94319243
302,302,0.0231,29.44,12.78,4.44,1,2.05,4.75,26.12638883
303,303,0.0231,29.44,12.78,10,1,2.05,4.75,26.31833398
304,304,0.0231,35,4.44,-1.11,1,2.05,4.75,25.50433766
305,305,0.0231,35,7.22,-1.11,1,2.05,4.75,25.65335115
306,306,0.0231,35,7.22,4.44,1,2.05,4.75,25.8364201
307,307,0.0231,35,10,-1.11,1,2.05,4.75,25.80170509
308,308,0.0231,35,10,4.44,1,2.05,4.75,25.98616499
309,309,0.0231,35,12.78,-1.11,1,2.05,4.75,25.95634002
310,310,0.0231,35,12.78,4.44,1,2.05,4.75,26.13894333
311,311,0.0231,35,12.78,10,1,2.05,4.75,26.33138608
312,312,0.0578,26.67,4.44,-1.11,1,2.05,4.75,25.53482021
313,313,0.0578,26.67,7.22,-1.11,1,2.05,4.75,25.68626636
314,314,0.0578,26.67,7.22,4.44,1,2.05,4.75,25.86515446
315,315,0.0578,26.67,10,-1.11,1,2.05,4.75,25.83622617
316,316,0.0578,26.67,10,4.44,1,2.05,4.75,26.01507747
317,317,0.0578,26.67,12.78,-1.11,1,2.05,4.75,25.98804732
318,318,0.0578,26.67,12.78,4.44,1,2.05,4.75,26.16527288
319,319,0.0578,26.67,12.78,10,1,2.05,4.75,26.3546838
320,320,0.0578,29.44,4.44,-1.11,1,2.05,4.75,25.5512199
321,321,0.0578,29.44,7.22,-1.11,1,2.05,4.75,25.69753049
322,322,0.0578,29.44,7.22,4.44,1,2.05,4.75,25.87882615
323,323,0.0578,29.44,10,-1.11,1,2.05,4.75,25.84935322
324,324,0.0578,29.44,10,4.44,1,2.05,4.75,26.02804217
325,325,0.0578,29.44,12.78,-1.11,1,2.05,4.75,26.00217106
326,326,0.0578,29.44,12.78,4.44,1,2.05,4.75,26.18087996
327,327,0.0578,29.44,12.78,10,1,2.05,4.75,26.36846289
328,328,0.0578,35,4.44,-1.11,1,2.05,4.75,25.58447361
329,329,0.0578,35,7.22,-1.11,1,2.05,4.75,25.72992202
330,330,0.0578,35,7.22,4.44,1,2.05,4.75,25.90937215
331,331,0.0578,35,10,-1.11,1,2.05,4.75,25.87883517
332,332,0.0578,35,10,4.44,1,2.05,4.75,26.05791607
333,333,0.0578,35,12.78,-1.11,1,2.05,4.75,26.030466
334,334,0.0578,35,12.78,4.44,1,2.05,4.75,26.20975706
335,335,0.0578,35,12.78,10,1,2.05,4.75,26.39871773
336,336,0.1734,26.67,4.44,-1.11,1,2.05,4.75,25.55355629
337,337,0.1734,26.67,7.22,-1.11,1,2.05,4.75,25.6757103
338,338,0.1734,26.67,7.22,4.44,1,2.05,4.75,25.86095828
339,339,0.1734,26.67,10,-1.11,1,2.05,4.75,25.83946064
340,340,0.1734,26.67,10,4.44,1,2.05,4.75,26.00686903
341,341,0.1734,26.67,12.78,-1.11,1,2.05,4.75,25.99279507
342,342,0.1734,26.67,12.78,4.44,1,2.05,4.75,26.15614868
343,343,0.1734,26.67,12.78,10,1,2.05,4.75,26.35051279
344,344,0.1734,29.44,4.44,-1.11,1,2.05,4.75,25.62079387
345,345,0.1734,29.44,7.22,-1.11,1,2.05,4.75,25.74492077
346,346,0.1734,29.44,7.22,4.44,1,2.05,4.75,25.92612065
347,347,0.1734,29.44,10,-1.11,1,2.05,4.75,25.85882793
348,348,0.1734,29.44,10,4.44,1,2.05,4.75,26.0544951
349,349,0.1734,29.44,12.78,-1.11,1,2.05,4.75,26.0434934
350,350,0.1734,29.44,12.78,4.44,1,2.05,4.75,26.22134376
351,351,0.1734,29.44,12.78,10,1,2.05,4.75,26.39228268
352,352,0.1734,35,4.44,-1.11,1,2.05,4.75,25.68475681
353,353,0.1734,35,7.22,-1.11,1,2.05,4.75,25.81653421
354,354,0.1734,35,7.22,4.44,1,2.05,4.75,25.97605509
355,355,0.1734,35,10,-1.11,1,2.05,4.75,25.96441716
356,356,0.1734,35,10,4.44,1,2.05,4.75,26.13284126
357,357,0.1734,35,12.78,-1.11,1,2.05,4.75,26.11915388
358,358,0.1734,35,12.78,4.44,1,2.05,4.75,26.28536364
